// 18993
//== Failure, Pt 2
== Розділ 112. Невдача, ч.2
//“Are,” what “are you sure,” what.

// 19008
//“__Dare not ssay sspecificss to you. Prophecy I heard of mysself led me
//to fulfill it. Have not forgotten that dissasster.__” Voldemort backed further
//away from Harry, red slitted eyes fixed upon the Boy-Who-Lived, gun unwavering
//in the left hand. ”__All thiss, all I have done, iss to ssmassh that
//desstiny at every point of intervention. If ssome fate makess me fail in what
//comess next, idiot-child of foretold desstruction, then you musst kill
//yoursself to ssave girl-child. Elsse all you claim to value diess by your own
//hand.__”

// 19009
//“I,” Harry’s voice went up an octave, “I,” another octave, “I __really
//really wouldn’t do that, seriously!”__

// 19010
//“__Ssilence, fool. Remain ssilent unlesss given leave by me to sspeak.
//Keep your wand pointed down and do not raisse it unlesss told. Elsse you die
//upon the sspot, and mark that I ssaid that in Parsseltongue.”__ Voldemort
//reached into the altar again.

// 19011
//For a second Harry’s mind couldn’t process what he was seeing, and then he saw
//that Voldemort was holding a human arm, severed near the shoulder; it seemed
//too thin, that arm.

// 19012
//The Dark Lord pressed his wand to the flesh above the severed arm’s elbow, and
//the fingers twitched, twitched like they were alive; by dim moonlight Harry saw
//a darker mark appear on that flesh, just above the elbow.

// 19013
//Seconds later the first hooded figure appeared inside the graveyard with the
//popping sound of an Apparition. A moment after that came another pop, and then
//another.

// 19014
//The hooded figures wore silver skull masks, and moonlight fled from the robes
//beneath them.

// 19015
//“Master!” cried one of the black robes, the third to arrive. The voice was of
//peculiar timbre, from behind the silver skull mask. “Master - it has been so
//long - we had lost hope -”

// 19016
//“Silence!” shouted the high voice of the Dark Lord Voldemort. Every trace of
//Professor Quirrell was now gone from the too-tall figure. “Train your wand upon
//the Boy-Who-Lived, and watch him! Do not be distracted, not by anything! Stun
//him at once if he moves, if he begins to speak!”

// 19017
//More pops. Between graves, behind a tree, in all the shadowy spaces, more black
//robes were Apparating, all hooded and masked. Some of them voiced exclamations
//of joy, many of those sounding rather forced; others moved forwards as though
//to greet their Master. Voldemort gave them all the same instruction, except
//that some were commanded to Cruciate Harry Potter if he moved, others to
//restrain the Boy-Who-Lived if he moved, others told to fire hexes and curses,
//others told to cancel his magic.

// 19018
//Thirty-seven pops, Harry counted before the black robes and skull masks seemed
//to stop arriving.

// 19019
//All of them were now holding their wands pointed at Harry, aligned in a
//semicircle before him, where they wouldn’t get into each other’s lines of fire.

// 19020
//Harry continued pointing his wand downward, insofar as he had been told that,
//if he tried to raise it, he would die. He remained silent, insofar as he had
//been told that if he tried to speak, he would die. He tried not to shiver in
//the falling night temperatures, for he was naked, and it was getting colder.

// 19021
//__You know,__ said the last voice within Harry, the voice of hope,
//__I think this is getting pretty bad even by my standards.__

// 19022
//__The next chapter will post on__ **February 28th, 2015** __at__
//**12PM Pacific / 8PM UTC**__.__
